Purpose,Period,Param,Value,Description
CV,AM,p_field,d_CV_AM,production field name
CV,AM,a_field,d_CVa_AM,attraction field name
CV,AM,constraint,Production,"""Production"", ""Attraction"", or ""Doubly"""
CV,AM,imp_core,da_time,name of impendance core in skim matrix
CV,AM,a,5,gamma parameter
CV,AM,b,1,gamma parameter
CV,AM,c,0.1,gamma parameter
CV,MD,p_field,d_CV_MD,etc.
CV,MD,a_field,d_CVa_MD,CREATION: this file created manually - not by rmarkdown
CV,MD,constraint,Production,
CV,MD,imp_core,da_time,
CV,MD,a,5,
CV,MD,b,1,
CV,MD,c,0.1,
CV,PM,p_field,d_CV_PM,
CV,PM,a_field,d_CVa_PM,
CV,PM,constraint,Production,
CV,PM,imp_core,da_time,
CV,PM,a,5,
CV,PM,b,1,
CV,PM,c,0.1,
CV,NT,p_field,d_CV_NT,
CV,NT,a_field,d_CVa_NT,
CV,NT,constraint,Production,
CV,NT,imp_core,da_time,
CV,NT,a,5,
CV,NT,b,1,
CV,NT,c,0.1,
SUT,AM,p_field,d_SUT_AM,
SUT,AM,a_field,d_SUTa_AM,
SUT,AM,constraint,Production,
SUT,AM,imp_core,da_time,
SUT,AM,a,5,
SUT,AM,b,0.75,
SUT,AM,c,0.1,
SUT,MD,p_field,d_SUT_MD,
SUT,MD,a_field,d_SUTa_MD,
SUT,MD,constraint,Production,
SUT,MD,imp_core,da_time,
SUT,MD,a,5,
SUT,MD,b,0.75,
SUT,MD,c,0.1,
SUT,PM,p_field,d_SUT_PM,
SUT,PM,a_field,d_SUTa_PM,
SUT,PM,constraint,Production,
SUT,PM,imp_core,da_time,
SUT,PM,a,5,
SUT,PM,b,0.75,
SUT,PM,c,0.1,
SUT,NT,p_field,d_SUT_NT,
SUT,NT,a_field,d_SUTa_NT,
SUT,NT,constraint,Production,
SUT,NT,imp_core,da_time,
SUT,NT,a,5,
SUT,NT,b,0.75,
SUT,NT,c,0.1,
MUT,AM,p_field,d_MUT_AM,
MUT,AM,a_field,d_MUTa_AM,
MUT,AM,constraint,Production,
MUT,AM,imp_core,da_time,
MUT,AM,a,5,
MUT,AM,b,0.6,
MUT,AM,c,0.1,
MUT,MD,p_field,d_MUT_MD,
MUT,MD,a_field,d_MUTa_MD,
MUT,MD,constraint,Production,
MUT,MD,imp_core,da_time,
MUT,MD,a,5,
MUT,MD,b,0.6,
MUT,MD,c,0.1,
MUT,PM,p_field,d_MUT_PM,
MUT,PM,a_field,d_MUTa_PM,
MUT,PM,constraint,Production,
MUT,PM,imp_core,da_time,
MUT,PM,a,5,
MUT,PM,b,0.6,
MUT,PM,c,0.1,
MUT,NT,p_field,d_MUT_NT,
MUT,NT,a_field,d_MUTa_NT,
MUT,NT,constraint,Production,
MUT,NT,imp_core,da_time,
MUT,NT,a,5,
MUT,NT,b,0.6,
MUT,NT,c,0.1,
