The purpose of this file is to give some guidance on using the mode table in TC and gisdk_tools (GT).,,,,,,
,,,,,,
What is the transit mode table?,,,,,,
,The mode table is used to create transit network files (.tnw).,,,,,
,It can be broken up into two sections:,,,,,
,,Modal attributes,,,,
,,Network definitions,,,,
,,,,,,
Modal Attributes,,,,,,
,"In TC, transit settings can be set at three levels. The heirarchy is:",,,,,
,,Route level,,,,
,,,Attributes (e.g. headway) set here are always used,,,
,,Mode level,,,,
,,,You can set headway for all routes of a given mode (e.g. local bus) here.,,,
,,,"If the route-level headway isn't specified, the modal value is used",,,
,,Global level,,,,
,,,"If neither route nor mode values are set, the global value is used",,,
,,,,,,
,"A full list of attributes set can be found in the TC help for ""Transit Network Settings"".",,,,,
,,,,,,
,GT imposes a column naming convention which allows the table to be flexible.,,,,,
,"Any attribute can be included in the table, and it will be read automatically.",,,,,
,"In short, ""Mode"" must be removed from the name, and spaces must be converted to underscores (_)",,,,,
,Example 1:,,,,,
,,Modal attribute from help:,,,,Mode Fare Type
,,Expected column name in the mode table:,,,,fare_type
,Example 2:,,,,,
,,Modal attribute from help:,,,,Mode Max On Dwell
,,Expected column name in the mode table:,,,,max_on_dwell
,,,,,,
,"In this way, column can be added as needed for each model.",,,,,
,,,,,,
Network Definitions,,,,,,
,"To separate this section, the ""net_defs"" column is used (and is required by GT).",,,,,
,The columns that follow describe which modes are included in each network and their importance/heirarchy.,,,,,
,,1: mode is included in network,,,,
,,2+: highest numeric value denotes a required mode,,,,
,,,,,,
,"Control of access type (walk, KNR, or PNR) is controlled by the transit_net_settings.csv.",,,,,
,"As a result, only a single mode is required for non-transit mode (walk access/egress/xfer, drive)",,,,,
,Fields in the route system and link database (typically called 'Mode') must include these values.,,,,,
,,The link 'Mode' field can just be filled with 1s,,,,
,,The routes should specify their mode with the proper numeral,,,,
,"TC does not support string values for mode, so integers are required.",,,,,
